run_id,ckpt,neuron,w_norm,snr_i,cos_intra,cos_inter,E_adelta,sign_v,cov_norm,cov_proj
A_w100_T10000_std_lr0.01_s0,0,14,1.2448467016220093,0.3445758819580078,0.8522250652313232,0.9496335983276367,0.2959434390068054,1.0,0.4702650010585785,0.03947538509964943
A_w100_T10000_std_lr0.01_s0,0,15,1.5530493259429932,0.05973001942038536,0.8691213130950928,0.7686010599136353,0.0023688736837357283,1.0,0.021572202444076538,-0.0027391293551772833
A_w100_T10000_std_lr0.01_s0,0,16,1.7789905071258545,0.42807725071907043,0.7799094915390015,0.9682337045669556,0.48081472516059875,1.0,0.5070224404335022,-0.02708510495722294
A_w100_T10000_std_lr0.01_s0,0,17,1.7046806812286377,0.01469445787370205,-0.7068624496459961,-0.14141780138015747,0.00014388654381036758,-1.0,0.005581521429121494,-0.002580952597782016
A_w100_T10000_std_lr0.01_s0,0,18,1.443437099456787,0.12616993486881256,-0.5933851003646851,-0.8580188751220703,0.018013758584856987,-1.0,0.11644250899553299,-0.0336119644343853
A_w100_T10000_std_lr0.01_s0,0,19,1.436942219734192,0.13277384638786316,0.6352799534797668,0.9443730115890503,0.012742320075631142,1.0,0.0772591307759285,-0.00517423776909709
A_w100_T10000_std_lr0.01_s0,0,20,1.6064077615737915,0.5539162158966064,0.7362263798713684,0.9903103709220886,1.388960361480713,1.0,0.46599990129470825,0.05413168668746948
A_w100_T10000_std_lr0.01_s0,0,21,1.3524514436721802,0.5192304253578186,-0.7110693454742432,-0.9914557337760925,1.0354821681976318,-1.0,0.41486871242523193,0.10209721326828003
A_w100_T10000_std_lr0.01_s0,0,22,1.2533211708068848,0.35009005665779114,0.6420854926109314,0.9713253378868103,0.21902941167354584,1.0,0.3610171973705292,0.03229215741157532
A_w100_T10000_std_lr0.01_s0,0,23,1.3233559131622314,0.045171529054641724,-0.5012577772140503,-0.7731943726539612,0.0012195255840197206,-1.0,0.02127639763057232,-0.005554262548685074
A_w100_T10000_std_lr0.01_s0,0,24,1.405957818031311,0.5687876343727112,-0.7382758259773254,-0.9913054704666138,2.205540418624878,-1.0,0.4623705744743347,0.06120067834854126
A_w100_T10000_std_lr0.01_s0,0,25,1.3649905920028687,0.565054714679718,0.7365809679031372,0.9912559986114502,1.7505831718444824,1.0,0.46139296889305115,0.06414362043142319
A_w100_T10000_std_lr0.01_s0,0,26,1.3608213663101196,0.35433346033096313,0.7526918649673462,0.9755936861038208,0.18694597482681274,1.0,0.3273122012615204,0.04051336273550987
A_w100_T10000_std_lr0.01_s0,0,27,1.7349039316177368,0.45168718695640564,-0.7640982866287231,-0.9877611994743347,0.6086385250091553,-1.0,0.38339439034461975,0.02767803706228733
A_w100_T10000_std_lr0.01_s0,0,28,1.479539394378662,0.18410833179950714,0.7457535266876221,0.9082369208335876,0.039611369371414185,1.0,0.16592852771282196,-0.010311596095561981
A_w100_T10000_std_lr0.01_s0,0,29,1.4872822761535645,0.3617616891860962,0.6149564981460571,0.9654289484024048,0.4352225959300995,1.0,0.4327969253063202,0.05466907098889351
A_w100_T10000_std_lr0.01_s0,0,30,1.0513041019439697,0.4774814546108246,0.7671000957489014,0.9893548488616943,0.49896588921546936,1.0,0.39548519253730774,0.05297284200787544
A_w100_T10000_std_lr0.01_s0,0,31,1.4399943351745605,0.4891321063041687,-0.7700929641723633,-0.9817787408828735,0.8797529339790344,-1.0,0.5289655923843384,0.10260753333568573
A_w100_T10000_std_lr0.01_s0,0,32,1.1396743059158325,0.47786468267440796,0.7674480080604553,0.9874961376190186,0.5667827129364014,1.0,0.4432970881462097,0.10104154050350189
A_w100_T10000_std_lr0.01_s0,0,33,1.4413115978240967,0.16805623471736908,0.582851231098175,0.9209445714950562,0.03664446249604225,1.0,0.18866530060768127,-0.024407459422945976
A_w100_T10000_std_lr0.01_s0,0,34,1.4892849922180176,0.39374956488609314,-0.6995663642883301,-0.9798171520233154,0.42756903171539307,-1.0,0.41995474696159363,0.02246234007179737
A_w100_T10000_std_lr0.01_s0,0,35,1.6716235876083374,0.07428409904241562,0.5172865390777588,0.8333859443664551,0.008957833983004093,1.0,0.04718343913555145,-0.0006352728232741356
A_w100_T10000_std_lr0.01_s0,0,36,1.5880285501480103,0.40130290389060974,-0.7756812572479248,-0.9816800951957703,0.4694851338863373,-1.0,0.3855791687965393,0.03561961278319359
A_w100_T10000_std_lr0.01_s0,0,37,1.3720872402191162,0.3185145854949951,0.7126003503799438,0.9351789951324463,0.16546815633773804,1.0,0.44836845993995667,0.0008529918268322945
A_w100_T10000_std_lr0.01_s0,0,38,1.4710146188735962,0.28911149501800537,0.7308458089828491,0.9436911344528198,0.15114633738994598,1.0,0.31250518560409546,-0.07571244984865189
A_w100_T10000_std_lr0.01_s0,0,39,1.397714376449585,0.07840198278427124,0.4593469798564911,0.8220103979110718,0.0026104149874299765,1.0,0.03694552183151245,-0.012781818397343159
A_w100_T10000_std_lr0.01_s0,0,40,1.372086763381958,0.553425133228302,-0.7228246927261353,-0.9918380379676819,1.526828408241272,-1.0,0.4343773126602173,0.07478024810552597
A_w100_T10000_std_lr0.01_s0,0,41,1.2268331050872803,0.21740032732486725,-0.8794537782669067,-0.9006257057189941,0.0718672052025795,-1.0,0.274997353553772,-0.01273241825401783
A_w100_T10000_std_lr0.01_s0,0,42,1.3990867137908936,0.07599147409200668,-0.7976771593093872,-0.7944787740707397,0.004846964497119188,-1.0,0.094566211104393,0.010336864739656448
A_w100_T10000_std_lr0.01_s0,0,43,1.415359616279602,0.5657690167427063,0.7383097410202026,0.9912007451057434,2.1498732566833496,1.0,0.4638333022594452,0.06644107401371002
A_w100_T10000_std_lr0.01_s0,0,44,1.4545899629592896,0.09454682469367981,-0.7844182848930359,-0.8995933532714844,0.006936758756637573,-1.0,0.05625304952263832,-0.005703548435121775
A_w100_T10000_std_lr0.01_s0,0,45,1.5173786878585815,0.5669018030166626,0.7383894324302673,0.9911825656890869,2.376270055770874,1.0,0.46499717235565186,0.06364057958126068
A_w100_T10000_std_lr0.01_s0,0,46,1.3176743984222412,0.34386685490608215,-0.5997143983840942,-0.9355177879333496,0.27500563859939575,-1.0,0.4824362099170685,-0.09497806429862976
A_w100_T10000_std_lr0.01_s0,0,47,1.4369341135025024,0.3894645571708679,-0.7762870788574219,-0.9689548015594482,0.4445166289806366,-1.0,0.4395467936992645,-0.01061529852449894
A_w100_T10000_std_lr0.01_s0,0,48,1.4230526685714722,0.530241072177887,-0.7348418831825256,-0.989408016204834,1.0561872720718384,-1.0,0.46862590312957764,0.07692311704158783
A_w100_T10000_std_lr0.01_s0,0,49,1.3300058841705322,0.1825602799654007,0.5148149728775024,0.8580724000930786,0.029629768803715706,1.0,0.1965896338224411,-0.06229487806558609
A_w100_T10000_std_lr0.01_s0,0,50,1.658769965171814,0.38937631249427795,0.7979419827461243,0.9835876226425171,0.5370492935180664,1.0,0.36230796575546265,0.029076434671878815
A_w100_T10000_std_lr0.01_s0,0,51,1.4994480609893799,0.5700966715812683,0.738614559173584,0.9914137125015259,2.061857223510742,1.0,0.4586862325668335,0.06128338724374771
A_w100_T10000_std_lr0.01_s0,0,52,1.669588565826416,0.22704747319221497,-0.582265317440033,-0.8749192953109741,0.07300359010696411,-1.0,0.2671853303909302,-0.07931549847126007
A_w100_T10000_std_lr0.01_s0,0,53,1.4402611255645752,0.06787177920341492,-0.9729246497154236,-0.6869615912437439,0.002375076524913311,-1.0,0.0348217636346817,-0.010219856165349483
A_w100_T10000_std_lr0.01_s0,0,54,1.5327740907669067,0.0,0.0,0.0,0.0,1.0,0.0,0.0
A_w100_T10000_std_lr0.01_s0,0,55,1.3177175521850586,0.1936669647693634,-0.606757640838623,-0.9127874374389648,0.04625489190220833,-1.0,0.19309981167316437,0.02567441388964653
A_w100_T10000_std_lr0.01_s0,0,56,1.5159201622009277,0.09484820812940598,-0.930390477180481,-0.7712712287902832,0.011441879905760288,-1.0,0.10068801045417786,-0.010208552703261375
A_w100_T10000_std_lr0.01_s0,0,57,1.038923740386963,0.4859904944896698,-0.7300808429718018,-0.9942975044250488,0.46870681643486023,-1.0,0.3085975646972656,0.08661079406738281
A_w100_T10000_std_lr0.01_s0,0,58,1.3861217498779297,0.566901445388794,0.7383896112442017,0.9911825656890869,2.4717369079589844,1.0,0.46499717235565186,0.06364057958126068
A_w100_T10000_std_lr0.01_s0,0,59,1.6231950521469116,0.5253039002418518,0.7188810110092163,0.9932148456573486,1.0048623085021973,1.0,0.38160452246665955,0.11754316091537476
A_w100_T10000_std_lr0.01_s0,0,60,1.2412527799606323,0.5035197734832764,-0.7219471335411072,-0.9907146692276001,0.628123939037323,-1.0,0.39905667304992676,0.06321882456541061
A_w100_T10000_std_lr0.01_s0,0,61,1.495261311531067,0.22718413174152374,0.7016130685806274,0.9339559078216553,0.06582768261432648,1.0,0.21427012979984283,-0.005190555471926928
A_w100_T10000_std_lr0.01_s0,0,62,1.4644677639007568,0.5486544966697693,-0.7363254427909851,-0.9922723770141602,1.4074281454086304,-1.0,0.4202995300292969,0.07853458821773529
A_w100_T10000_std_lr0.01_s0,0,63,1.5504612922668457,0.2745971977710724,0.7154948711395264,0.9761725664138794,0.15637412667274475,1.0,0.25126564502716064,0.06367941945791245
A_w100_T10000_std_lr0.01_s0,0,64,1.4822458028793335,0.3561031222343445,0.7191795110702515,0.9486092329025269,0.3135959208011627,1.0,0.4914659857749939,0.03197864443063736
A_w100_T10000_std_lr0.01_s0,0,65,1.3960198163986206,0.05012444779276848,-0.355268269777298,-0.7491138577461243,-0.0005367070552892983,1.0,0.009492668323218822,0.0026101917028427124
A_w100_T10000_std_lr0.01_s0,0,66,1.076515793800354,0.5669012069702148,0.7383895516395569,0.9911825656890869,2.23476243019104,1.0,0.46499717235565186,0.06364057958126068
A_w100_T10000_std_lr0.01_s0,0,67,1.2802977561950684,0.33696895837783813,0.7254762649536133,0.9678094983100891,0.16953226923942566,1.0,0.3679802715778351,-0.0028329752385616302
A_w100_T10000_std_lr0.01_s0,0,68,1.4425315856933594,0.06983528286218643,-0.621694028377533,-0.783287525177002,0.0046783206053078175,-1.0,0.03667384758591652,-0.01734640821814537
A_w100_T10000_std_lr0.01_s0,0,69,1.1525102853775024,0.5374191999435425,0.7316830158233643,0.9901356101036072,0.8769500255584717,1.0,0.446248322725296,0.056873563677072525
A_w100_T10000_std_lr0.01_s0,0,70,1.1262257099151611,0.5604830980300903,0.7399872541427612,0.9912324547767639,0.942123293876648,1.0,0.45547738671302795,0.06579793244600296
A_w100_T10000_std_lr0.01_s0,0,71,1.5953242778778076,0.16466024518013,0.774219810962677,0.9397002458572388,0.047283802181482315,1.0,0.17811957001686096,0.04073826223611832
A_w100_T10000_std_lr0.01_s0,0,72,1.678523063659668,0.17100656032562256,-0.871828556060791,-0.8975318670272827,0.04380546137690544,-1.0,0.16513754427433014,0.021365966647863388
A_w100_T10000_std_lr0.01_s0,0,73,1.2894471883773804,0.22434644401073456,0.9007078409194946,0.8823124766349792,0.09011544287204742,1.0,0.29854393005371094,-0.05596910044550896
A_w100_T10000_std_lr0.01_s0,0,74,1.288745641708374,0.49167507886886597,-0.7503474950790405,-0.9854356646537781,0.7788153886795044,-1.0,0.4887714385986328,0.1072828471660614
A_w100_T10000_std_lr0.01_s0,0,75,1.5184746980667114,0.41991621255874634,0.6231756210327148,0.9623299837112427,0.5223368406295776,1.0,0.5131201148033142,-0.029079603031277657
A_w100_T10000_std_lr0.01_s0,0,76,1.6713157892227173,0.5346889495849609,0.7354995012283325,0.9884026050567627,1.3050216436386108,1.0,0.47298121452331543,0.044737376272678375
A_w100_T10000_std_lr0.01_s0,0,77,1.3297710418701172,0.3926287889480591,0.75058513879776,0.9773693680763245,0.3207262456417084,1.0,0.4246848523616791,0.010856904089450836
A_w100_T10000_std_lr0.01_s0,0,78,1.519023060798645,0.5611863136291504,-0.7411071062088013,-0.9908422231674194,1.7928030490875244,-1.0,0.46860501170158386,0.07184167206287384
A_w100_T10000_std_lr0.01_s0,0,79,1.4462924003601074,0.5575015544891357,-0.7314805388450623,-0.9911290407180786,1.6496976613998413,-1.0,0.4591211676597595,0.07410235702991486
A_w100_T10000_std_lr0.01_s0,0,80,1.3627221584320068,0.46530094742774963,-0.7547084093093872,-0.980353057384491,0.6412610411643982,-1.0,0.48910897970199585,0.01362996082752943
A_w100_T10000_std_lr0.01_s0,0,81,1.3998748064041138,0.12008707225322723,0.5680809020996094,0.8515094518661499,0.007252016104757786,1.0,0.0767253190279007,-8.572242222726345e-05
A_w100_T10000_std_lr0.01_s0,0,82,1.5560935735702515,0.49593496322631836,0.7468883991241455,0.9914970993995667,0.9597885012626648,1.0,0.3971814513206482,0.11055484414100647
A_w100_T10000_std_lr0.01_s0,0,83,1.5602343082427979,0.05967676267027855,0.5244607925415039,0.85858553647995,0.0009952004766091704,1.0,0.025861624628305435,-0.003473067656159401
A_w100_T10000_std_lr0.01_s0,0,84,1.4240490198135376,0.20085850358009338,-0.8883508443832397,-0.8587286472320557,0.04958298057317734,-1.0,0.22402487695217133,-0.03761545196175575
A_w100_T10000_std_lr0.01_s0,0,85,1.651009440422058,0.5829668641090393,-0.7357494831085205,-0.9930614233016968,1.2225874662399292,-1.0,0.4082429111003876,0.05463802069425583
A_w100_T10000_std_lr0.01_s0,0,86,1.4244102239608765,0.42139726877212524,0.7834720611572266,0.9525432586669922,0.4959867298603058,1.0,0.5958016514778137,-0.002783961594104767
A_w100_T10000_std_lr0.01_s0,0,87,1.1770358085632324,0.20178216695785522,0.7239195704460144,0.9608422517776489,0.04896428436040878,1.0,0.19365237653255463,0.034568801522254944
A_w100_T10000_std_lr0.01_s0,0,88,1.3236441612243652,0.08766516298055649,-0.6545560359954834,-0.8820046186447144,0.00881569366902113,-1.0,0.07650455832481384,0.009423964656889439
A_w100_T10000_std_lr0.01_s0,0,89,1.4252690076828003,0.24122458696365356,-0.831423819065094,-0.9438349604606628,0.09298303723335266,-1.0,0.24431422352790833,-0.01799594983458519
A_w100_T10000_std_lr0.01_s0,0,90,1.2628291845321655,0.25618839263916016,0.6810612082481384,0.9638223648071289,0.11284708231687546,1.0,0.252579927444458,-0.07233793288469315
A_w100_T10000_std_lr0.01_s0,0,91,1.5430452823638916,0.5465312004089355,-0.744981050491333,-0.9908902645111084,1.3545951843261719,-1.0,0.44916045665740967,0.0763297751545906
A_w100_T10000_std_lr0.01_s0,0,92,1.296921730041504,0.5305638909339905,0.7465173006057739,0.98697829246521,1.1960798501968384,1.0,0.5052951574325562,0.08048586547374725
A_w100_T10000_std_lr0.01_s0,0,93,1.6125470399856567,0.37095654010772705,0.8168951272964478,0.9472044706344604,0.33674269914627075,1.0,0.49683672189712524,0.021391093730926514
A_w100_T10000_std_lr0.01_s0,0,94,1.534437894821167,0.34528037905693054,0.8007296323776245,0.9629856944084167,0.2335188239812851,1.0,0.3824522793292999,0.07502658665180206
A_w100_T10000_std_lr0.01_s0,0,95,1.3957538604736328,0.5535467863082886,0.7423755526542664,0.9877829551696777,1.6961101293563843,1.0,0.5077948570251465,0.058822862803936005
A_w100_T10000_std_lr0.01_s0,0,96,1.3099361658096313,0.38873106241226196,0.8097965121269226,0.9684767723083496,0.6131798624992371,1.0,0.5178171396255493,0.1261116862297058
A_w100_T10000_std_lr0.01_s0,0,97,1.6634232997894287,0.2959463596343994,-0.7964411377906799,-0.9535754919052124,0.21101097762584686,-1.0,0.37301430106163025,0.04122817888855934
A_w100_T10000_std_lr0.01_s0,0,98,1.4221428632736206,0.1255159229040146,-0.6619767546653748,-0.8737704753875732,0.01616758666932583,-1.0,0.0880836695432663,-0.019399119541049004
A_w100_T10000_std_lr0.01_s0,0,99,1.4345711469650269,0.465314656496048,-0.691047191619873,-0.9810967445373535,0.6113475561141968,-1.0,0.4909954369068146,0.05535395070910454
A_w100_T10000_std_lr0.01_s1,0,0,1.3760427236557007,0.43969351053237915,-0.7848546504974365,-0.9754080772399902,-0.8183586001396179,1.0,0.4700203239917755,-0.09774921834468842
A_w100_T10000_std_lr0.01_s1,0,1,1.4254437685012817,0.3008800745010376,0.8301783800125122,0.9463738203048706,-0.11158393323421478,-1.0,0.27765288949012756,-0.006110005080699921
A_w100_T10000_std_lr0.01_s1,0,2,1.5973889827728271,0.28060469031333923,0.781144917011261,0.9653874635696411,-0.15406569838523865,-1.0,0.2724056839942932,-0.054255276918411255
A_w100_T10000_std_lr0.01_s1,0,3,1.875792384147644,0.1959766149520874,0.7949669361114502,0.9079940319061279,-0.05452459678053856,-1.0,0.17306481301784515,0.012867465615272522
A_w100_T10000_std_lr0.01_s1,0,4,1.2780929803848267,0.3532779812812805,0.6805944442749023,0.9671700596809387,-0.23726996779441833,-1.0,0.3587398827075958,-0.1160079762339592
A_w100_T10000_std_lr0.01_s1,0,5,1.3565375804901123,0.3855845332145691,-0.7929102182388306,-0.9664880633354187,-0.2884032428264618,1.0,0.37228822708129883,-0.05373808369040489
A_w100_T10000_std_lr0.01_s1,0,6,1.4981708526611328,0.32439592480659485,0.7794732451438904,0.9696535468101501,-0.27105599641799927,-1.0,0.34879374504089355,-0.09555967152118683
A_w100_T10000_std_lr0.01_s1,0,7,1.5277987718582153,0.4390430748462677,-0.7931023240089417,-0.9731297492980957,-1.2785571813583374,1.0,0.5085189342498779,-0.10406617820262909
A_w100_T10000_std_lr0.01_s1,0,8,1.3275623321533203,0.4093223214149475,0.7995120286941528,0.970579206943512,-0.4725309908390045,-1.0,0.47857576608657837,-0.09764415770769119
A_w100_T10000_std_lr0.01_s1,0,9,1.267466425895691,0.3161680996417999,-0.6818379163742065,-0.9527604579925537,-0.2219931036233902,1.0,0.41472873091697693,-0.10073518753051758
A_w100_T10000_std_lr0.01_s1,0,10,1.6240493059158325,0.22281330823898315,-0.5755566954612732,-0.940483808517456,-0.10400325804948807,1.0,0.21409258246421814,-0.055229585617780685
A_w100_T10000_std_lr0.01_s1,0,11,1.2185084819793701,0.26796755194664,0.7109489440917969,0.971566915512085,-0.1071709394454956,-1.0,0.26984843611717224,-0.07453124970197678
A_w100_T10000_std_lr0.01_s1,0,12,1.4170217514038086,0.19184042513370514,0.8422690033912659,0.8694789409637451,-0.044239386916160583,-1.0,0.18266397714614868,0.003957168199121952
A_w100_T10000_std_lr0.01_s1,0,13,1.598178505897522,0.4451008141040802,-0.8046768307685852,-0.9698620438575745,-0.798136293888092,1.0,0.49668562412261963,-0.07615164667367935
A_w100_T10000_std_lr0.01_s1,0,14,1.0788310766220093,0.38680100440979004,-0.7921206951141357,-0.9777166843414307,-0.38138917088508606,1.0,0.38020214438438416,-0.11891396343708038
A_w100_T10000_std_lr0.01_s1,0,15,1.4054368734359741,0.4384680986404419,-0.7933729290962219,-0.9730415344238281,-1.0067058801651,1.0,0.5091209411621094,-0.10383002460002899
A_w100_T10000_std_lr0.01_s1,0,16,1.5086251497268677,0.3123833239078522,-0.7201753854751587,-0.9659137725830078,-0.20665013790130615,1.0,0.3120299279689789,-0.0711083859205246
A_w100_T10000_std_lr0.01_s1,0,17,1.5007905960083008,0.26024767756462097,-0.7649344801902771,-0.9266370534896851,-0.13895905017852783,1.0,0.2738933861255646,-0.003999605774879456
A_w100_T10000_std_lr0.01_s1,0,18,1.3264144659042358,0.38587063550949097,-0.7931910753250122,-0.9673756957054138,-0.3970804810523987,1.0,0.4353727102279663,-0.0874977856874466
A_w100_T10000_std_lr0.01_s1,0,19,1.3997265100479126,0.44195258617401123,0.7938622236251831,0.9730454087257385,-1.7482969760894775,-1.0,0.512600302696228,-0.10070435702800751
A_w100_T10000_std_lr0.01_s1,0,20,1.273535966873169,0.05089084059000015,-0.514866828918457,-0.7504225969314575,-0.008570084348320961,1.0,0.06448490172624588,-0.01939466968178749
A_w100_T10000_std_lr0.01_s1,0,21,1.4226460456848145,0.4538041949272156,-0.8099285364151001,-0.9698330163955688,-0.867830216884613,1.0,0.49682649970054626,-0.07136889547109604
A_w100_T10000_std_lr0.01_s1,0,22,1.4785616397857666,0.24001768231391907,0.7741100192070007,0.9542557001113892,-0.11775214225053787,-1.0,0.23980830609798431,-0.029357703402638435
A_w100_T10000_std_lr0.01_s1,0,23,1.500514030456543,0.14022056758403778,-0.8016332387924194,-0.8620696663856506,-0.02322756126523018,1.0,0.11563759297132492,0.0025814464315772057
A_w100_T10000_std_lr0.01_s1,0,24,1.3863180875778198,0.4452661871910095,-0.8067405223846436,-0.9722959995269775,-0.6845229268074036,1.0,0.46165144443511963,-0.08578111976385117
A_w100_T10000_std_lr0.01_s1,0,25,1.3449044227600098,0.4370296597480774,-0.7961402535438538,-0.9724446535110474,-0.8063020706176758,1.0,0.5089771747589111,-0.09494508802890778
A_w100_T10000_std_lr0.01_s1,0,26,1.359678030014038,0.24102787673473358,0.649368405342102,0.9465314149856567,-0.12293079495429993,-1.0,0.28564563393592834,-0.06552048772573471
A_w100_T10000_std_lr0.01_s1,0,27,1.5108592510223389,0.20221026241779327,0.6759908199310303,0.9362807869911194,-0.05965830013155937,-1.0,0.1499634087085724,-0.04604267328977585
A_w100_T10000_std_lr0.01_s1,0,28,1.3828004598617554,0.26520127058029175,0.8590796589851379,0.9363760352134705,-0.13894765079021454,-1.0,0.29681655764579773,-0.03129051625728607
A_w100_T10000_std_lr0.01_s1,0,29,1.3899587392807007,0.4399518370628357,0.7925179600715637,0.9726381301879883,-0.9704371094703674,-1.0,0.5113009810447693,-0.10126849263906479
A_w100_T10000_std_lr0.01_s1,0,30,1.5063755512237549,0.17048001289367676,0.6288520097732544,0.930403470993042,-0.01917288266122341,-1.0,0.10321085900068283,-0.01052648201584816
A_w100_T10000_std_lr0.01_s1,0,31,1.626261830329895,0.2631185054779053,0.7521731853485107,0.923064112663269,-0.11580291390419006,-1.0,0.2667115032672882,0.010490624234080315
A_w100_T10000_std_lr0.01_s1,0,32,1.4225411415100098,0.1505189687013626,-0.8265039920806885,-0.9224308133125305,-0.031194452196359634,1.0,0.13593672215938568,-0.0010867456439882517
A_w100_T10000_std_lr0.01_s1,0,33,1.3960471153259277,0.40018147230148315,0.7892338633537292,0.9719334840774536,-0.44539541006088257,-1.0,0.4310742914676666,-0.08780339360237122
A_w100_T10000_std_lr0.01_s1,0,34,1.2865839004516602,0.2165481597185135,-0.880284309387207,-0.8903929591178894,-0.06071752309799194,1.0,0.23161181807518005,0.0195756908506155
A_w100_T10000_std_lr0.01_s1,0,35,1.6539180278778076,0.12208632379770279,-0.7568419575691223,-0.8680384159088135,-0.02077886462211609,1.0,0.10481821745634079,0.006155987270176411
A_w100_T10000_std_lr0.01_s1,0,36,1.697343111038208,0.039019178599119186,0.0029221847653388977,-0.4195314049720764,2.630144626891706e-05,-1.0,0.018929963931441307,-0.005110824480652809
A_w100_T10000_std_lr0.01_s1,0,37,1.4799320697784424,0.23178039491176605,-0.824055552482605,-0.9105267524719238,-0.10549002885818481,1.0,0.25883254408836365,-0.03237437084317207
A_w100_T10000_std_lr0.01_s1,0,38,1.4015334844589233,0.36008545756340027,-0.8516454100608826,-0.9519808292388916,-0.371919184923172,1.0,0.45249244570732117,-0.049906812608242035
A_w100_T10000_std_lr0.01_s1,0,39,1.265174150466919,0.4473067820072174,0.7927384376525879,0.9746341705322266,-1.208475947380066,-1.0,0.5002948045730591,-0.09820667654275894
A_w100_T10000_std_lr0.01_s1,0,40,1.6267086267471313,0.33956459164619446,0.6973865032196045,0.9579218626022339,-0.6502842307090759,-1.0,0.45251673460006714,-0.11183149367570877
A_w100_T10000_std_lr0.01_s1,0,41,1.5319770574569702,0.18107818067073822,0.8444921970367432,0.8650225400924683,-0.04616035893559456,-1.0,0.2982979714870453,0.007856931537389755
A_w100_T10000_std_lr0.01_s1,0,42,1.3833836317062378,0.07163118571043015,0.6402169466018677,0.6902693510055542,0.0053740497678518295,-1.0,0.13473275303840637,-0.020483504980802536
A_w100_T10000_std_lr0.01_s1,0,43,1.329005479812622,0.21610644459724426,0.7445303797721863,0.9488410949707031,-0.04362979903817177,-1.0,0.16349297761917114,-0.03021162375807762
A_w100_T10000_std_lr0.01_s1,0,44,1.3833380937576294,0.3210759162902832,-0.7777602672576904,-0.9739400744438171,-0.22334842383861542,1.0,0.3069576919078827,-0.09214372932910919
A_w100_T10000_std_lr0.01_s1,0,45,1.4457316398620605,0.44195234775543213,0.7938622236251831,0.9730453491210938,-1.226590871810913,-1.0,0.512600302696228,-0.10070435702800751
A_w100_T10000_std_lr0.01_s1,0,46,1.6039471626281738,0.02958107553422451,-0.6549104452133179,-0.4744783043861389,0.00550302816554904,1.0,0.027797304093837738,-0.0016136632766574621
A_w100_T10000_std_lr0.01_s1,0,47,1.2751829624176025,0.014979285188019276,-0.08372703194618225,-0.2780475318431854,0.0002969491179101169,-1.0,0.004939969629049301,-0.0007012488786131144
A_w100_T10000_std_lr0.01_s1,0,48,1.310537338256836,0.43039044737815857,0.7899129390716553,0.9739618301391602,-0.6254515647888184,-1.0,0.4757099151611328,-0.09957396984100342
A_w100_T10000_std_lr0.01_s1,0,49,1.6162201166152954,0.09013138711452484,-0.6931074261665344,-0.8371589779853821,0.012408699840307236,1.0,0.13386130332946777,-0.01838962733745575
